"filename", "language", "PHP", "CSS", "JavaScript", "JSON", "SQL", "Markdown", "JSON with Comments", "comment", "blank", "total"
"c:\xampp\htdocs\iqube\App\app\Chat\Chat.php", "PHP", 261, 0, 0, 0, 0, 0, 0, 40, 20, 321
"c:\xampp\htdocs\iqube\App\app\Chat\Chat_action.php", "PHP", 45, 0, 0, 0, 0, 0, 0, 0, 0, 45
"c:\xampp\htdocs\iqube\App\app\config\config.php", "PHP", 11, 0, 0, 0, 0, 0, 0, 9, 0, 20
"c:\xampp\htdocs\iqube\App\app\config\functions.php", "PHP", 24, 0, 0, 0, 0, 0, 0, 0, 1, 25
"c:\xampp\htdocs\iqube\App\app\controllers\Admin.php", "PHP", 142, 0, 0, 0, 0, 0, 0, 0, 1, 143
"c:\xampp\htdocs\iqube\App\app\controllers\Landing.php", "PHP", 73, 0, 0, 0, 0, 0, 0, 5, 0, 78
"c:\xampp\htdocs\iqube\App\app\controllers\Login.php", "PHP", 44, 0, 0, 0, 0, 0, 0, 7, 2, 53
"c:\xampp\htdocs\iqube\App\app\controllers\Logout.php", "PHP", 9, 0, 0, 0, 0, 0, 0, 0, 0, 9
"c:\xampp\htdocs\iqube\App\app\controllers\Signup.php", "PHP", 35, 0, 0, 0, 0, 0, 0, 0, 1, 36
"c:\xampp\htdocs\iqube\App\app\controllers\Staff.php", "PHP", 35, 0, 0, 0, 0, 0, 0, 0, 0, 35
"c:\xampp\htdocs\iqube\App\app\controllers\Student.php", "PHP", 470, 0, 0, 0, 0, 0, 0, 8, 2, 480
"c:\xampp\htdocs\iqube\App\app\controllers\Subjectadmin.php", "PHP", 162, 0, 0, 0, 0, 0, 0, 1, 1, 164
"c:\xampp\htdocs\iqube\App\app\controllers\Tutor.php", "PHP", 237, 0, 0, 0, 0, 0, 0, 6, 1, 244
"c:\xampp\htdocs\iqube\App\app\controllers\_404.php", "PHP", 9, 0, 0, 0, 0, 0, 0, 0, 1, 10
"c:\xampp\htdocs\iqube\App\app\iqube.code-workspace", "JSON with Comments", 0, 0, 0, 0, 0, 0, 11, 0, 0, 11
"c:\xampp\htdocs\iqube\App\app\lib\Controller.php", "PHP", 39, 0, 0, 0, 0, 0, 0, 9, 1, 49
"c:\xampp\htdocs\iqube\App\app\lib\Core.php", "PHP", 32, 0, 0, 0, 0, 0, 0, 4, 0, 36
